"Year","Country","CostOfLiving","Rent","LocalPurchasingPower","GrossRentalYieldCityCentre","GrossRentalYieldOutsideOfCentre","MortgageAsAPercentageOfIncome","Crime","HealthCare","Pollution","Traffic","Time","CO2Emission","Continent"
2018,"China",44.56,18.38,72.28,1.76,2.12,224.3,39.44,62.88,85.89,168.78,42.55,4049.23,"Asia"
2018,"Russia",43.89,16.61,51.11,6.28,6.46,154.85,45.2,56.77,63.26,202.23,48.26,4521.6,"Europe"
2018,"Turkey",41.8,10.38,53.78,5.21,6.14,123.62,41.06,70.42,69.44,200.09,46.29,5596.05,"Asia"
2018,"Bulgaria",41.21,9.81,54.44,5.42,5.72,67.03,39.7,52.11,63.03,106.93,31.12,2757.1,"Europe"
2018,"Indonesia",39.74,8.5,37.49,4.56,4.83,136.15,44.72,65.95,60.66,188.05,42.75,6375.12,"Asia"
2018,"Romania",39.71,10.85,66.2,4.82,4.84,62.5,29.04,54.56,53.04,116.96,33.4,2911.72,"Europe"
2018,"Serbia",39.59,8.44,41.81,3.2,3.38,129.74,37.76,53.42,56.58,101,28.95,2770.78,"Europe"
2018,"Vietnam",39.44,15.11,30.09,4.93,6.96,227.34,52.22,52.45,88.1,111.38,31.1,3171.83,"Asia"
2018,"Bosnia And Herzegovina",39.26,6.94,52.4,3.43,3.14,101.04,40.05,55.9,61.56,90.96,27.48,2403.3,"Europe"
2018,"Philippines",35.99,8.04,34.02,4.17,3.57,172.8,40.13,68.22,72.55,194.41,44.24,6221.95,"Asia"
2018,"Colombia",35.29,10.13,38.59,4.18,4.43,249.78,50.66,67.8,62.47,195.11,48.1,3615.71,"South America"
2018,"Iran",34.56,15.9,45.6,6.64,8.02,238.61,49.4,51.22,81.21,225.84,49.46,6993.82,"Asia"
2018,"Mexico",33.56,9.51,58.18,6.48,6.15,97.3,51.05,68.62,66.13,189.49,42.03,7195.8,"North America"
2018,"India",26.88,6.77,79.27,3.05,3.78,112.15,44.16,67.39,75.89,205.7,46.76,5970.97,"Asia"
2018,"Ukraine",25.98,8.85,30.24,6.04,6.59,387.91,49.39,50.11,67.24,146.69,38.5,3778.55,"Europe"
2018,"Egypt",25.69,5.07,24.67,6.92,6.71,207.7,53.72,44.42,87.64,221.38,46.69,8487.57,"Africa"
2018,"Pakistan",25.08,5.29,41.11,4.43,4.11,159.56,51.23,57.47,77.5,170.09,41.55,4667.59,"Asia"
2019,"Switzerland",121.16,50.25,129.7,2.83,3.18,56,21.5,72.68,22.03,90.28,29.05,1822.8,"Europe"
2019,"Iceland",101.86,48.28,91.8,6.83,7.37,58.03,23.28,66.44,15.24,92.95,19.74,3618.09,"Europe"
2019,"Norway",100.99,37.28,103.61,3.81,4.31,54.15,35.32,74.14,19.86,94.54,27.12,2576.96,"Europe"
2019,"Japan",83.33,27.97,103.12,2.48,3.07,64.15,13.73,80.4,37.08,134.54,40.03,1792.28,"Asia"
2019,"Denmark",81.38,32.91,114.39,4.46,4.88,42.54,24.25,79.41,22.14,87.1,28.51,1631.47,"Europe"
2019,"Hong Kong",78.14,76.83,69.34,1.84,1.86,310.55,19.32,67.35,66.39,137.47,41,1650.02,"Asia"
2019,"South Korea",76.93,22.23,103.4,1.36,1.74,122.07,34.05,84.51,54.19,145.57,40.02,2802.76,"Asia"
2019,"Ireland",75.35,41.8,95.09,5.51,7.16,56.55,44.52,48.58,31.12,139.08,35.85,4111.63,"Europe"
2019,"France",74.85,26.25,91.55,2.55,3.13,76.33,46.39,78.55,42.7,128.21,35.27,3266.3,"Europe"
2019,"Netherlands",74.83,34.74,102.54,5.24,5.81,46.93,28.57,77.81,27.45,107.4,29.87,2921.87,"Europe"
2019,"Israel",74.28,29.42,92.48,2.67,3.11,97.11,32.16,73.44,57.25,150.55,36.32,5430.17,"Asia"
2019,"Belgium",72.97,25.81,95.09,5.04,5,44.12,42.46,79.44,49.89,136.15,34.86,4279.41,"Europe"
2019,"Finland",72.82,26.14,112.3,3.48,4.37,46.1,22.8,73.49,11.93,94.01,30.41,1860.6,"Europe"
2019,"New Zealand",72.62,31.64,101.09,4.56,4.9,65.2,39.55,73.62,22.74,129.21,31.19,5207.49,"Oceania"
2019,"Australia",72.08,35.5,122.85,4.62,4.78,57.42,42.76,76.38,23.97,146.93,35.29,5467.89,"Oceania"
2019,"Austria",71.79,27.63,96.7,3.43,3.9,62.11,21.37,79.19,21.97,78.08,25.15,1547.64,"Europe"
2019,"Sweden",71.55,26.05,111.38,2.78,3.5,67.78,49.35,70.95,18.01,101.79,30.29,2394.14,"Europe"
2019,"United States",69.91,38.98,122.03,10.4,11.24,26.81,47.13,69.41,33.95,149.66,32.87,7254.78,"North America"
2019,"Singapore",69.79,53.1,103.77,2.37,2.7,133.06,21.47,70.3,32.29,154.36,42.15,2635.37,"Asia"
2019,"Italy",69.25,21.68,77.49,3.68,4.49,62.16,45.02,67.14,53.75,135.37,34.69,4286.32,"Europe"
2019,"Germany",67.62,26.85,116.2,3.34,3.58,54.17,34.51,74.32,28.01,98.09,29.91,2226.46,"Europe"
2019,"United Kingdom",65.28,28.6,105.73,3.97,4.3,62.25,42.72,74.71,39.43,133.25,34.62,4025.59,"Europe"
2019,"Canada",65.01,28.32,109.44,4.36,5.25,53.26,39.51,70.99,27.85,140.03,33.77,5334,"North America"
2019,"Taiwan",59.84,23.37,56.36,1.97,2.38,174.62,17.38,86.22,63.47,112.45,30.9,3299.82,"Asia"
2019,"Qatar",59.09,46.56,138.29,6.96,7.27,44.29,13.26,72.41,66.48,147.86,31.71,7965.31,"Asia"
2019,"Lebanon",58.06,26.92,53.97,5.06,6.32,117.78,44.27,65.9,87.39,176.09,37.36,8737.07,"Asia"
2019,"Greece",56.66,10.8,49.57,4.27,4.16,76.93,38.57,55.16,51.86,124.32,32.2,4177.56,"Europe"
2019,"United Arab Emirates",56.16,40.98,119.6,10.24,10.68,31.52,16.32,67.99,53.11,176.95,37.46,8457.1,"Asia"
2019,"Cyprus",55.57,20.23,75.29,6.22,6.72,50.91,29.31,50.17,53.75,90.08,20.27,3310.09,"Asia"
2019,"Jordan",54.98,11.87,41.73,6.75,7.75,76.66,43.82,66.12,80.39,199.12,42.43,8594.71,"Asia"
2019,"Spain",54.7,20.73,83.8,4.39,5.09,57.96,32.46,77.77,39.36,108.12,29.42,3399.99,"Europe"
2019,"Slovenia",52.51,15.36,75.38,3.76,3.87,69.99,22.57,62.81,24.33,97.65,24.81,3177.34,"Europe"
2019,"Panama",51.45,24.63,41.34,8.08,7.85,101.36,46.43,61.41,62,166.66,36.48,7826.65,"North America"
2019,"Estonia",51.01,15.38,75.97,4.19,4.32,59.98,20.8,72.12,18.15,83.54,25.75,1751.07,"Europe"
2019,"Portugal",50.39,21.07,55.19,4.94,6.34,81.02,32.13,70.72,31.58,109.89,29.02,3780.29,"Europe"
2019,"Latvia",49.23,12.02,55.16,4.68,5.32,60.37,36.77,59.71,34.96,120.01,31.45,4046.96,"Europe"
2019,"Croatia",49.18,11.6,60.33,3.47,3.57,89.94,24.69,64.14,31.03,105.79,29.11,3337.56,"Europe"
2019,"Chile",47.73,15.22,54.13,4.28,4.18,98.89,46.81,65.5,65.54,136,36.79,3479.48,"South America"
2019,"Saudi Arabia",47.61,11.4,118.59,6.8,7.71,20.64,29.73,59.07,67.26,135.35,29.61,6979.84,"Asia"
2019,"Thailand",47.54,17.71,40.86,3.52,3.66,182.02,46.66,79.06,72.21,178.43,39.4,7385.83,"Asia"
2019,"Lithuania",45.91,12.9,60.34,4.18,4.39,68.45,36.51,67.58,30.84,99.6,27.15,3234.62,"Europe"
2019,"Czech Republic",45.12,18.27,71.32,3.3,3.72,96.35,26.66,74.71,40.96,94.93,30.02,2088.68,"Europe"
2019,"Slovakia",44.98,16.13,63.24,5.41,5.26,61.49,29.54,60.06,41.89,104.58,29.58,2658.3,"Europe"
2019,"Brazil",42.8,11.46,37.43,3.73,3.83,219.77,70.24,54.64,57.72,186.41,43.37,5772.19,"South America"
2019,"South Africa",42.49,16.5,82.97,9.56,11.16,49.15,76.8,62.56,56.95,196.65,40.33,9850.16,"Africa"
2019,"Hungary",42.03,13.64,54.66,4.35,4.98,105.18,35.17,48.24,46.47,123.85,35.17,2823.4,"Europe"
2019,"Malaysia",39.38,10.92,73.14,3.84,3.99,74.4,60.79,67.61,63.74,159.4,35.25,7488.77,"Asia"
2019,"China",39.24,17.36,68.95,1.83,2.01,231.33,45.46,64.03,81.91,165.27,42.46,3675.44,"Asia"
2019,"Poland",39.13,14.92,70,4.85,5.18,73.58,30.09,62.15,52.38,112.3,32.15,2968.09,"Europe"
2019,"Vietnam",37.7,13.1,33.33,4.45,5.76,209.4,48.78,54.54,87.13,105.18,28.33,3479.98,"Asia"
2019,"Bulgaria",37.17,9.15,52.18,5.25,5.88,65.34,40,54.04,63.98,98.58,28.79,2729.49,"Europe"
2019,"Romania",36.45,10,61.16,4.41,4.55,72.83,27.84,54.49,55.39,126.84,34.36,3537.39,"Europe"
2019,"Indonesia",36.24,8.43,32.95,5.06,5.11,143.25,46.01,61.98,62.78,193.19,42.93,6971.18,"Asia"
2019,"Iran",35.8,16.92,37.74,5.82,7.06,335.16,49.33,51.18,79.35,221.53,48.38,7241.9,"Asia"
2019,"Bosnia And Herzegovina",35.72,6.32,49.18,3.23,3.12,100.31,43.79,53.2,63.47,92.76,26.43,2765.78,"Europe"
2019,"Russia",35.52,12.68,45.38,5.86,6.01,149.15,41.93,57.63,62.8,188.73,46,4331.5,"Europe"
2019,"Serbia",35.39,8.08,39.9,3.04,3.31,133.07,37.27,52.56,58.86,103.55,29.74,2834.61,"Europe"
2019,"Turkey",35.21,7.23,45.33,4.9,5.74,185.44,40.38,69.36,69.15,195.5,44.77,6075.73,"Asia"
2019,"Philippines",35.09,8.09,29.46,3.51,3.74,206.69,40.83,65.87,74.47,196.62,44.15,6591.69,"Asia"
2019,"Belarus",33.12,9.96,44.64,4.77,4.55,212.6,23.53,58.01,40.97,109.79,28.78,4002.28,"Europe"
2019,"Argentina",33.09,9.48,55,2.57,2.85,566.2,62.55,69.39,52.35,175.61,43.04,4535.53,"South America"
2019,"Mexico",32.71,10.06,49.98,5.67,5.82,126.57,52.3,69.72,66.02,175.22,39.08,7180.92,"North America"
2019,"Macedonia",31.58,6.47,39.83,4.03,4.02,120.31,39.29,58.98,80.85,96.09,27.94,2623.36,"Europe"
2019,"Sri Lanka",30.24,7.57,27.34,3.41,3.25,403.42,41.03,72.3,57.69,233.57,51.9,5903.18,"Asia"
2019,"Colombia",30.15,9.17,34.66,4.43,4.75,253.32,51.26,67.51,61.74,182.8,45.06,4153.8,"South America"
2019,"Kazakhstan",29.83,9.78,38.83,7.22,6.52,203.22,66.51,51.27,74.25,109.17,29.75,3609.22,"Asia"
2019,"Georgia",28.78,8.53,33.19,6.63,7.25,164.7,19.86,51.29,72.46,116.99,34.34,2407.37,"Asia"
2019,"Ukraine",27.94,9.53,32.72,6.45,7.6,291.44,48.88,50.95,66.63,140.7,37.36,3727.01,"Europe"
2019,"Egypt",26.46,5.01,23.67,6.06,6.45,200.82,50.71,44.22,86.48,236.87,49.17,8913.49,"Africa"
2019,"India",24.17,5.84,66.91,2.88,3.56,125.75,42.72,68.32,75.81,201.14,45.71,6119.38,"Asia"
2019,"Pakistan",20.4,4.5,38.61,4.11,4,184.06,46.73,60.58,75.89,163.23,38.63,5715.47,"Asia"
